iter	RMSE
732	0.06492995973
733	0.06485064841
734	0.06434216919
735	0.06410416833
736	0.06362802345
737	0.06317622847
738	0.06289668084
739	0.0622812307
740	0.06192213172
741	0.06160323958
742	0.0615225529
743	0.06111582559
744	0.06085182344
745	0.0605546214
746	0.0604708393
747	0.059978335
748	0.05969336754
749	0.05922639253
750	0.0591512278
751	0.05863053594
752	0.05857477972
753	0.05848133005
754	0.05814227485
755	0.05763392696
756	0.05756224911
757	0.05716154642
758	0.05673804054
759	0.05646315028
760	0.05615193979
761	0.05587812191
762	0.05562887373
763	0.05551174887
764	0.05517414894
765	0.05510520425
766	0.05471906822
767	0.0543315265
768	0.05393795767
769	0.05361646695
770	0.05347421715
771	0.05314491218
772	0.05309878364
773	0.05289304696
774	0.0525957363
775	0.05219874637
776	0.05208075584
777	0.05200653128
778	0.05194934378
779	0.05182649178
780	0.05145252002
781	0.05123166047
782	0.05096118653
783	0.05090419286
784	0.05084061786
785	0.05054709871
786	0.05032116612
787	0.04998142419
788	0.04976056218
789	0.04942240849
790	0.04916475488
791	0.04890484353
792	0.04868355991
793	0.04835689894
794	0.04802915954
795	0.04767652746
796	0.04734122361
797	0.04728593962
798	0.04715364971
799	0.0469164323
800	0.04670449447
801	0.04639421736
802	0.04619940019
803	0.04582499893
804	0.04547985767
805	0.04536378602
806	0.04524156745
807	0.04493812254
808	0.04477652302
809	0.04473352071
810	0.04441486454
811	0.04437246214
812	0.04427210523
813	0.04421814724
814	0.04403555359
815	0.04371537923
816	0.04362853557
817	0.04339301513
818	0.04310702725
819	0.04286010893
820	0.04261446953
821	0.04257132101
822	0.0422194423
823	0.0419435141
824	0.04165309738
825	0.04136090133
826	0.04103223846
827	0.04098319603
828	0.04076485982
829	0.04043695835
830	0.04022813984
831	0.04003675437
832	0.03970017014
833	0.03966456152
834	0.03938779504
835	0.03908110592
836	0.03885134995
837	0.03878294332
838	0.03865221799
839	0.03839846131
840	0.03821469721
841	0.03816940126
842	0.038112951
843	0.03781799367
844	0.03778158098
845	0.03775132016
846	0.03757840112
847	0.03737929505
848	0.03713327296
849	0.0369815638
850	0.03694167522
851	0.03670507718
852	0.03658770916
853	0.03638587996
854	0864	0.0452605855	0865	0.04518780095
866	0.04495495042
867	0.04469830009
868	0.04453001907
869	0.04421413018
870	0.04388616297
871	0.04357933712
872	0.04331937791
873	0.0430639712
874	0.04279520568
875	0.04254507872
876	0.04224762917
877	0.04192598076
878	0.04170996541
879	0.04151761528
880	0.04133218004
881	0.04102061033
882	0.04074548122
883	0.04041503454
884	0.04014255726
885	0.03982568273
886	0.03949326423
887	0.03925501135
888	0.03897939246
889	0.03870996068
890	0.03867996
891	0.03835252846
892	0.03809352481
893	0.03792655927
894	0.03771405695
895	0.03750132856
896	0.03741671255
897	0.03721050965
898	0.03695181049
899	0.03675542045
900	0.03651008288
901	0.03643860891
902	0.03616153352
903	0.03596955641
904	0.03581571108
905	0.03555217901
906	0.03531576863
907	0.03515357284
908	0.03488841229
909	0.03470584246
910	0.03451242796
911	0.03430497693
912	0.03411099333
913	0.03387848872
914	0.03368891503
915	0.03360991432
916	0.03341382692
917	0.03315082402
918	0.03296470687
919	0.03275295295
920	0.03253815246
921	0.03234540413
922	0.03211926559
923	0.03199240048
924	0.03175957889
925	0.03156732838
926	0.03141477362
927	0.03130089005
928	0.0311420281
929	0.03094462311
930	0.03074454356
931	0.03057645872
932	0.03052062085
933	0.0303197409
934	0.03012541553
935	0.02993795202
936	0.02975101041
937	0.02971401496
938	0.02953223764
939	0.02950440073
940	0.02934951852
941	0.02905780205
942	0.02885951135
943	0.02867604767
944	0.02861080135
945	0.02848282629
946	0.02836270144
947	0.02822646662
948	0.02804999804
949	0.02784089135
950	0.02781637068
951	0.02762888469
952	0.02749107234
953	0.02731761673
954	0.0271454502
955	0.02696222263
956	0.02678564078
957	0.02666477196
958	0.02651752017
959	0.02638219317
960	0.02619814009
961	0.02602238827
962	0.02584202163
963	0.02568785836
964	0.02548213707
965	0.02545759402
966	0.02529706023
967	0.02520034719
968	0.02516854425
969	0.02499490751
970	0.02496195296
971	0.0247738013
972	0.0245939607
973	0.0245161608
974	0.02448971784
975	0.0244653996
976	0.02429708252
977	0.02417354397
978	0.02403777673
979	0.0240119448
980	0.02399057249
981	0.02387229559
982	0.02374029576
983	0.02361189176
984	0.02349531419
985	0.02330803763
986	0.02316533382
987	0.02300229853
988	0.02280144934
989	0.02266994446
990	0.02254521142
991	0.02240038304
992	0.02224801473
993	0.02205993969
994	0.02200796559
995	0.02192059876
996	0.0218043363
997	0.02166359251
998	0.02154543471
999	0.0214760489
7570208
993	0.01317712573
994	0.01314518809
995	0.01304787693
996	0.01302093373
997	0.01291959376
998	0.01284229768
999	0.01281977168
0.01234237205
994	0.01228429179
995	0.01220288068
996	0.01210235566
997	0.01202613784
998	0.01198384759
999	0.01194857709
15229
997	0.00754185382
998	0.007516130711
999	0.007454684176
